Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACOR
    ARROBA
    BREAK
    CCOR
    COMDOBLE
    COMENTARIOMULTILINEA
    COMENTARIOSIMPLE
    COMSIMPLE
    FALSE
    FUN
    INICIOCOMENTARIO
    NEGACION
    PREGUNTA
    PUNTOCOMA
    SIGNODOLAR
    TRUE

Grammar

Rule 0     S' -> sentencia
    PUNTO           reduce using rule 89 (atributo -> ID PUNTO ID .)
    $end            reduce using rule 89 (atributo -> ID PUNTO ID .)
    IGUALIGUAL      reduce using rule 89 (atributo -> ID PUNTO ID .)
    TRIPLEIGUAL     reduce using rule 89 (atributo -> ID PUNTO ID .)
    NOIGUAL         reduce using rule 89 (atributo -> ID PUNTO ID .)
    MAYOR           reduce using rule 89 (atributo -> ID PUNTO ID .)
    MENOR           reduce using rule 89 (atributo -> ID PUNTO ID .)
    MAYORIGUAL      reduce using rule 89 (atributo -> ID PUNTO ID .)
    MENORIGUAL      reduce using rule 89 (atributo -> ID PUNTO ID .)
    AND             reduce using rule 89 (atributo -> ID PUNTO ID .)
    OR              reduce using rule 89 (atributo -> ID PUNTO ID .)
    CPAR            reduce using rule 89 (atributo -> ID PUNTO ID .)
    ELSE            reduce using rule 89 (atributo -> ID PUNTO ID .)
    CLLAVE          reduce using rule 89 (atributo -> ID PUNTO ID .)


state 95

    (85) metodo -> ID PUNTO funcion . APAR CPAR
    (86) metodo -> ID PUNTO funcion . APAR ID CPAR

    APAR            shift and go to state 147


state 96

    (14) inicializacion -> IGUAL valor .

    $end            reduce using rule 14 (inicializacion -> IGUAL valor .)
    IGUALIGUAL      reduce using rule 14 (inicializacion -> IGUAL valor .)
    TRIPLEIGUAL     reduce using rule 14 (inicializacion -> IGUAL valor .)
    NOIGUAL         reduce using rule 14 (inicializacion -> IGUAL valor .)
    MAYOR           reduce using rule 14 (inicializacion -> IGUAL valor .)
    MENOR           reduce using rule 14 (inicializacion -> IGUAL valor .)
    MAYORIGUAL      reduce using rule 14 (inicializacion -> IGUAL valor .)
    MENORIGUAL      reduce using rule 14 (inicializacion -> IGUAL valor .)
    ELSE            reduce using rule 14 (inicializacion -> IGUAL valor .)
    CLLAVE          reduce using rule 14 (inicializacion -> IGUAL valor .)
    AND             reduce using rule 14 (inicializacion -> IGUAL valor .)
    OR              reduce using rule 14 (inicializacion -> IGUAL valor .)
    CPAR            reduce using rule 14 (inicializacion -> IGUAL valor .)


state 97

    (23) valor -> ENTEROEXPRESION .
    (33) flotante -> ENTEROEXPRESION . F
    (34) flotante -> ENTEROEXPRESION . PUNTO ENTEROEXPRESION F
    (53) termino -> ENTEROEXPRESION .
    (59) factor -> ENTEROEXPRESION .

  ! reduce/reduce conflict for $end resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for TRIPLEIGUAL resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MAYOR resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MENOR resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for ELSE resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for AND resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for OR resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for CPAR resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for SUMA resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for RESTA resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MULT resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for DIVISION resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MODULO resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for $end resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for TRIPLEIGUAL resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MAYOR resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MENOR resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for ELSE resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for AND resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for OR resolved using rule 23 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for CPAR resolved using rule 23 (valor -> ENTEROEXPRESION .)
    $end            reduce using rule 23 (valor -> ENTEROEXPRESION .)
    IGUALIGUAL      reduce using rule 23 (valor -> ENTEROEXPRESION .)
    TRIPLEIGUAL     reduce using rule 23 (valor -> ENTEROEXPRESION .)
    NOIGUAL         reduce using rule 23 (valor -> ENTEROEXPRESION .)
    MAYOR           reduce using rule 23 (valor -> ENTEROEXPRESION .)
    MENOR           reduce using rule 23 (valor -> ENTEROEXPRESION .)
    MAYORIGUAL      reduce using rule 23 (valor -> ENTEROEXPRESION .)
    MENORIGUAL      reduce using rule 23 (valor -> ENTEROEXPRESION .)
    ELSE            reduce using rule 23 (valor -> ENTEROEXPRESION .)
    CLLAVE          reduce using rule 23 (valor -> ENTEROEXPRESION .)
    AND             reduce using rule 23 (valor -> ENTEROEXPRESION .)
    OR              reduce using rule 23 (valor -> ENTEROEXPRESION .)
    CPAR            reduce using rule 23 (valor -> ENTEROEXPRESION .)
    F               shift and go to state 40
    PUNTO           shift and go to state 41
    SUMA            reduce using rule 53 (termino -> ENTEROEXPRESION .)
    RESTA           reduce using rule 53 (termino -> ENTEROEXPRESION .)
    MULT            reduce using rule 53 (termino -> ENTEROEXPRESION .)
    DIVISION        reduce using rule 53 (termino -> ENTEROEXPRESION .)
    MODULO          reduce using rule 53 (termino -> ENTEROEXPRESION .)

  ! $end            [ reduce using rule 53 (termino -> ENTEROEXPRESION .) ]
  ! IGUALIGUAL      [ reduce using rule 53 (termino -> ENTEROEXPRESION .) ]
  ! TRIPLEIGUAL     [ reduce using rule 53 (termino -> ENTEROEXPRESION .) ]
  ! NOIGUAL         [ reduce using rule 53 (termino -> ENTEROEXPRESION .) ]
  ! MAYOR           [ reduce using rule 53 (termino -> ENTEROEXPRESION .) ]
  ! MENOR           [ reduce using rule 53 (termino -> ENTEROEXPRESION .) ]
  ! MAYORIGUAL      [ reduce using rule 53 (termino -> ENTEROEXPRESION .) ]
  ! MENORIGUAL      [ reduce using rule 53 (termino -> ENTEROEXPRESION .) ]
  ! ELSE            [ reduce using rule 53 (termino -> ENTEROEXPRESION .) ]
  ! CLLAVE          [ reduce using rule 53 (termino -> ENTEROEXPRESION .) ]
  ! AND             [ reduce using rule 53 (termino -> ENTEROEXPRESION .) ]
  ! OR              [ reduce using rule 53 (termino -> ENTEROEXPRESION .) ]
  ! CPAR            [ reduce using rule 53 (termino -> ENTEROEXPRESION .) ]
  ! SUMA            [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]
  ! RESTA           [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]
  ! MULT            [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]
  ! DIVISION        [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]
  ! MODULO          [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]
  ! $end            [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]
  ! IGUALIGUAL      [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]
  ! TRIPLEIGUAL     [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]
  ! NOIGUAL         [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]
  ! MAYOR           [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]
  ! MENOR           [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]
  ! MAYORIGUAL      [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]
  ! MENORIGUAL      [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]
  ! ELSE            [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]
  ! CLLAVE          [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]
  ! AND             [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]
  ! OR              [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]
  ! CPAR            [ reduce using rule 59 (factor -> ENTEROEXPRESION .) ]


state 98

    (32) valor -> ID .
    (58) termino -> ID .
    (61) factor -> ID .

  ! reduce/reduce conflict for $end resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for TRIPLEIGUAL resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for MAYOR resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for MENOR resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for CPAR resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for SUMA resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for RESTA resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for MULT resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for DIVISION resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for TRIPLEIGUAL resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for MAYOR resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for MENOR resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 32 (valor -> ID .)
  ! reduce/reduce conflict for CPAR resolved using rule 32 (valor -> ID .)
    $end            reduce using rule 32 (valor -> ID .)
    IGUALIGUAL      reduce using rule 32 (valor -> ID .)
    TRIPLEIGUAL     reduce using rule 32 (valor -> ID .)
    NOIGUAL         reduce using rule 32 (valor -> ID .)
    MAYOR           reduce using rule 32 (valor -> ID .)
    MENOR           reduce using rule 32 (valor -> ID .)
    MAYORIGUAL      reduce using rule 32 (valor -> ID .)
    MENORIGUAL      reduce using rule 32 (valor -> ID .)
    ELSE            reduce using rule 32 (valor -> ID .)
    CLLAVE          reduce using rule 32 (valor -> ID .)
    AND             reduce using rule 32 (valor -> ID .)
    OR              reduce using rule 32 (valor -> ID .)
    CPAR            reduce using rule 32 (valor -> ID .)
    SUMA            reduce using rule 58 (termino -> ID .)
    RESTA           reduce using rule 58 (termino -> ID .)
    MULT            reduce using rule 58 (termino -> ID .)
    DIVISION        reduce using rule 58 (termino -> ID .)
    MODULO          reduce using rule 58 (termino -> ID .)

  ! $end            [ reduce using rule 58 (termino -> ID .) ]
  ! IGUALIGUAL      [ reduce using rule 58 (termino -> ID .) ]
  ! TRIPLEIGUAL     [ reduce using rule 58 (termino -> ID .) ]
  ! NOIGUAL         [ reduce using rule 58 (termino -> ID .) ]
  ! MAYOR           [ reduce using rule 58 (termino -> ID .) ]
  ! MENOR           [ reduce using rule 58 (termino -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 58 (termino -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 58 (termino -> ID .) ]
  ! ELSE            [ reduce using rule 58 (termino -> ID .) ]
  ! CLLAVE          [ reduce using rule 58 (termino -> ID .) ]
  ! AND             [ reduce using rule 58 (termino -> ID .) ]
  ! OR              [ reduce using rule 58 (termino -> ID .) ]
  ! CPAR            [ reduce using rule 58 (termino -> ID .) ]
  ! SUMA            [ reduce using rule 61 (factor -> ID .) ]
  ! RESTA           [ reduce using rule 61 (factor -> ID .) ]
  ! MULT            [ reduce using rule 61 (factor -> ID .) ]
  ! DIVISION        [ reduce using rule 61 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 61 (factor -> ID .) ]
  ! $end            [ reduce using rule 61 (factor -> ID .) ]
  ! IGUALIGUAL      [ reduce using rule 61 (factor -> ID .) ]
  ! TRIPLEIGUAL     [ reduce using rule 61 (factor -> ID .) ]
  ! NOIGUAL         [ reduce using rule 61 (factor -> ID .) ]
  ! MAYOR           [ reduce using rule 61 (factor -> ID .) ]
  ! MENOR           [ reduce using rule 61 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 61 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 61 (factor -> ID .) ]
  ! ELSE            [ reduce using rule 61 (factor -> ID .) ]
  ! CLLAVE          [ reduce using rule 61 (factor -> ID .) ]
  ! AND             [ reduce using rule 61 (factor -> ID .) ]
  ! OR              [ reduce using rule 61 (factor -> ID .) ]
  ! CPAR            [ reduce using rule 61 (factor -> ID .) ]


state 99

    (8) asignacion -> VAR ID tipoAsignacion .

    $end            reduce using rule 8 (asignacion -> VAR ID tipoAsignacion .)
    IGUALIGUAL      reduce using rule 8 (asignacion -> VAR ID tipoAsignacion .)
    TRIPLEIGUAL     reduce using rule 8 (asignacion -> VAR ID tipoAsignacion .)
    NOIGUAL         reduce using rule 8 (asignacion -> VAR ID tipoAsignacion .)
    MAYOR           reduce using rule 8 (asignacion -> VAR ID tipoAsignacion .)
