Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMDOBLE
    COMENTARIOMULTILINEA
    COMENTARIOSIMPLE
    COMSIMPLE
    FALSE
    FUN
    INICIOCOMENTARIO
    NEGACION
    PREGUNTA
    PUNTOCOMA
    SIGNODOLAR
    TRUE

Grammar

Rule 0     S' -> sentencia
    MAYOR           reduce using rule 10 (tipoAsignacion -> inicializacion .)
    MENOR           reduce using rule 10 (tipoAsignacion -> inicializacion .)
    MAYORIGUAL      reduce using rule 10 (tipoAsignacion -> inicializacion .)
    MENORIGUAL      reduce using rule 10 (tipoAsignacion -> inicializacion .)
    AND             reduce using rule 10 (tipoAsignacion -> inicializacion .)
    OR              reduce using rule 10 (tipoAsignacion -> inicializacion .)
    CPAR            reduce using rule 10 (tipoAsignacion -> inicializacion .)
    ELSE            reduce using rule 10 (tipoAsignacion -> inicializacion .)
    CLLAVE          reduce using rule 10 (tipoAsignacion -> inicializacion .)


state 94

    (12) declaracion -> DOSPUNTOS . tipoDato
    (14) tipoDato -> . INT
    (15) tipoDato -> . FLOAT
    (16) tipoDato -> . BOOLEAN
    (17) tipoDato -> . STRING
    (18) tipoDato -> . LIST MENOR tipoDato MAYOR
    (19) tipoDato -> . SET MENOR tipoDato MAYOR
    (20) tipoDato -> . PAIR MENOR tipoDato COMA tipoDato MAYOR
    (21) tipoDato -> . TRIPLE MENOR tipoDato COMA tipoDato COMA tipoDato MAYOR

    INT             shift and go to state 130
    FLOAT           shift and go to state 131
    BOOLEAN         shift and go to state 132
    STRING          shift and go to state 133
    LIST            shift and go to state 134
    SET             shift and go to state 135
    PAIR            shift and go to state 136
    TRIPLE          shift and go to state 137

    tipoDato                       shift and go to state 129

state 95

    (13) inicializacion -> IGUAL . valor
    (22) valor -> . ENTEROEXPRESION
    (23) valor -> . FLOTANTEEXPRESION
    (24) valor -> . BOOLEANOEXPRESION
    (25) valor -> . CADENAEXPRESION
    (26) valor -> . list
    (27) valor -> . set
    (28) valor -> . pair
    (29) valor -> . triple
    (30) list -> . ACOR contenido CCOR
    (31) set -> . APAR contenido CPAR
    (32) pair -> . APAR tipoFactor COMA tipoFactor CPAR
    (33) triple -> . APAR tipoFactor COMA tipoFactor COMA tipoFactor CPAR

    ENTEROEXPRESION shift and go to state 139
    FLOTANTEEXPRESION shift and go to state 140
    BOOLEANOEXPRESION shift and go to state 141
    CADENAEXPRESION shift and go to state 142
    ACOR            shift and go to state 26
    APAR            shift and go to state 147

    valor                          shift and go to state 138
    list                           shift and go to state 143
    set                            shift and go to state 144
    pair                           shift and go to state 145
    triple                         shift and go to state 146

state 96

    (80) metodo -> ID PUNTO ID . APAR CPAR
    (81) metodo -> ID PUNTO ID . APAR ID CPAR
    (88) atributo -> ID PUNTO ID .

    APAR            shift and go to state 148
    PUNTO           reduce using rule 88 (atributo -> ID PUNTO ID .)
    $end            reduce using rule 88 (atributo -> ID PUNTO ID .)
    IGUALIGUAL      reduce using rule 88 (atributo -> ID PUNTO ID .)
    TRIPLEIGUAL     reduce using rule 88 (atributo -> ID PUNTO ID .)
    NOIGUAL         reduce using rule 88 (atributo -> ID PUNTO ID .)
    MAYOR           reduce using rule 88 (atributo -> ID PUNTO ID .)
    MENOR           reduce using rule 88 (atributo -> ID PUNTO ID .)
    MAYORIGUAL      reduce using rule 88 (atributo -> ID PUNTO ID .)
    MENORIGUAL      reduce using rule 88 (atributo -> ID PUNTO ID .)
    AND             reduce using rule 88 (atributo -> ID PUNTO ID .)
    OR              reduce using rule 88 (atributo -> ID PUNTO ID .)
    CPAR            reduce using rule 88 (atributo -> ID PUNTO ID .)
    ELSE            reduce using rule 88 (atributo -> ID PUNTO ID .)
    CLLAVE          reduce using rule 88 (atributo -> ID PUNTO ID .)


state 97

    (84) metodo -> ID PUNTO funcion . APAR CPAR
    (85) metodo -> ID PUNTO funcion . APAR ID CPAR

    APAR            shift and go to state 149


state 98

    (8) asignacion -> VAR ID tipoAsignacion .

    $end            reduce using rule 8 (asignacion -> VAR ID tipoAsignacion .)
    IGUALIGUAL      reduce using rule 8 (asignacion -> VAR ID tipoAsignacion .)
    TRIPLEIGUAL     reduce using rule 8 (asignacion -> VAR ID tipoAsignacion .)
    NOIGUAL         reduce using rule 8 (asignacion -> VAR ID tipoAsignacion .)
    MAYOR           reduce using rule 8 (asignacion -> VAR ID tipoAsignacion .)
    MENOR           reduce using rule 8 (asignacion -> VAR ID tipoAsignacion .)
    MAYORIGUAL      reduce using rule 8 (asignacion -> VAR ID tipoAsignacion .)
    MENORIGUAL      reduce using rule 8 (asignacion -> VAR ID tipoAsignacion .)
    AND             reduce using rule 8 (asignacion -> VAR ID tipoAsignacion .)
    OR              reduce using rule 8 (asignacion -> VAR ID tipoAsignacion .)
    CPAR            reduce using rule 8 (asignacion -> VAR ID tipoAsignacion .)
    ELSE            reduce using rule 8 (asignacion -> VAR ID tipoAsignacion .)
    CLLAVE          reduce using rule 8 (asignacion -> VAR ID tipoAsignacion .)


state 99

    (47) termino -> termino SUMA factorEspecial .

    SUMA            reduce using rule 47 (termino -> termino SUMA factorEspecial .)
    RESTA           reduce using rule 47 (termino -> termino SUMA factorEspecial .)
    MULT            reduce using rule 47 (termino -> termino SUMA factorEspecial .)
    DIVISION        reduce using rule 47 (termino -> termino SUMA factorEspecial .)
    MODULO          reduce using rule 47 (termino -> termino SUMA factorEspecial .)
    $end            reduce using rule 47 (termino -> termino SUMA factorEspecial .)
    CPAR            reduce using rule 47 (termino -> termino SUMA factorEspecial .)
    ELSE            reduce using rule 47 (termino -> termino SUMA factorEspecial .)
    CLLAVE          reduce using rule 47 (termino -> termino SUMA factorEspecial .)


state 100

    (60) factorEspecial -> ENTEROEXPRESION .

    SUMA            reduce using rule 60 (factorEspecial -> ENTEROEXPRESION .)
    RESTA           reduce using rule 60 (factorEspecial -> ENTEROEXPRESION .)
    MULT            reduce using rule 60 (factorEspecial -> ENTEROEXPRESION .)
    DIVISION        reduce using rule 60 (factorEspecial -> ENTEROEXPRESION .)
    MODULO          reduce using rule 60 (factorEspecial -> ENTEROEXPRESION .)
    $end            reduce using rule 60 (factorEspecial -> ENTEROEXPRESION .)
    CPAR            reduce using rule 60 (factorEspecial -> ENTEROEXPRESION .)
    ELSE            reduce using rule 60 (factorEspecial -> ENTEROEXPRESION .)
    CLLAVE          reduce using rule 60 (factorEspecial -> ENTEROEXPRESION .)


state 101

    (61) factorEspecial -> FLOTANTEEXPRESION .

    SUMA            reduce using rule 61 (factorEspecial -> FLOTANTEEXPRESION .)
    RESTA           reduce using rule 61 (factorEspecial -> FLOTANTEEXPRESION .)
    MULT            reduce using rule 61 (factorEspecial -> FLOTANTEEXPRESION .)
    DIVISION        reduce using rule 61 (factorEspecial -> FLOTANTEEXPRESION .)
    MODULO          reduce using rule 61 (factorEspecial -> FLOTANTEEXPRESION .)
    $end            reduce using rule 61 (factorEspecial -> FLOTANTEEXPRESION .)
    CPAR            reduce using rule 61 (factorEspecial -> FLOTANTEEXPRESION .)
    ELSE            reduce using rule 61 (factorEspecial -> FLOTANTEEXPRESION .)
    CLLAVE          reduce using rule 61 (factorEspecial -> FLOTANTEEXPRESION .)


state 102

    (31) set -> APAR . contenido CPAR
    (34) contenido -> . elementos factor
    (35) contenido -> . elementos factorEspecial
    (36) elementos -> . elementos COMA
    (37) elementos -> . factor
    (38) elementos -> . factorEspecial
    (58) factor -> . ENTEROEXPRESION
    (59) factor -> . FLOTANTEEXPRESION
    (65) factor -> . APAR expresion CPAR
    (60) factorEspecial -> . ENTEROEXPRESION
    (61) factorEspecial -> . FLOTANTEEXPRESION
    (62) factorEspecial -> . CADENAEXPRESION
    (63) factorEspecial -> . list
    (64) factorEspecial -> . set
    (30) list -> . ACOR contenido CCOR
    (31) set -> . APAR contenido CPAR

    ENTEROEXPRESION shift and go to state 64
    FLOTANTEEXPRESION shift and go to state 65
    APAR            shift and go to state 12
    CADENAEXPRESION shift and go to state 66
    ACOR            shift and go to state 26

    contenido                      shift and go to state 42
    elementos                      shift and go to state 43
    factor                         shift and go to state 63
    factorEspecial                 shift and go to state 45
    list                           shift and go to state 67
    set                            shift and go to state 68

state 103

    (48) termino -> termino RESTA factor .

    SUMA            reduce using rule 48 (termino -> termino RESTA factor .)
    RESTA           reduce using rule 48 (termino -> termino RESTA factor .)
    MULT            reduce using rule 48 (termino -> termino RESTA factor .)
    DIVISION        reduce using rule 48 (termino -> termino RESTA factor .)
    MODULO          reduce using rule 48 (termino -> termino RESTA factor .)
    $end            reduce using rule 48 (termino -> termino RESTA factor .)
    CPAR            reduce using rule 48 (termino -> termino RESTA factor .)
    ELSE            reduce using rule 48 (termino -> termino RESTA factor .)
    CLLAVE          reduce using rule 48 (termino -> termino RESTA factor .)


state 104

    (58) factor -> ENTEROEXPRESION .

    SUMA            reduce using rule 58 (factor -> ENTEROEXPRESION .)
    RESTA           reduce using rule 58 (factor -> ENTEROEXPRESION .)
    MULT            reduce using rule 58 (factor -> ENTEROEXPRESION .)
    DIVISION        reduce using rule 58 (factor -> ENTEROEXPRESION .)
    MODULO          reduce using rule 58 (factor -> ENTEROEXPRESION .)
    $end            reduce using rule 58 (factor -> ENTEROEXPRESION .)
    CPAR            reduce using rule 58 (factor -> ENTEROEXPRESION .)
    ELSE            reduce using rule 58 (factor -> ENTEROEXPRESION .)
    CLLAVE          reduce using rule 58 (factor -> ENTEROEXPRESION .)


state 105

    (59) factor -> FLOTANTEEXPRESION .

    SUMA            reduce using rule 59 (factor -> FLOTANTEEXPRESION .)
    RESTA           reduce using rule 59 (factor -> FLOTANTEEXPRESION .)
    MULT            reduce using rule 59 (factor -> FLOTANTEEXPRESION .)
    DIVISION        reduce using rule 59 (factor -> FLOTANTEEXPRESION .)
    MODULO          reduce using rule 59 (factor -> FLOTANTEEXPRESION .)
    $end            reduce using rule 59 (factor -> FLOTANTEEXPRESION .)
    CPAR            reduce using rule 59 (factor -> FLOTANTEEXPRESION .)
    ELSE            reduce using rule 59 (factor -> FLOTANTEEXPRESION .)
    CLLAVE          reduce using rule 59 (factor -> FLOTANTEEXPRESION .)


state 106

    (65) factor -> APAR . expresion CPAR
    (41) expresion -> . expresion SUMA termino
    (42) expresion -> . expresion RESTA termino
    (43) expresion -> . expresion DIVISION termino
    (44) expresion -> . expresion MULT termino
    (45) expresion -> . expresion MODULO termino
    (46) expresion -> . termino
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
    (51) termino -> . termino MODULO factor
    (52) termino -> . factor
    (53) termino -> . ENTEROEXPRESION
    (54) termino -> . FLOTANTEEXPRESION
    (55) termino -> . CADENAEXPRESION
    (56) termino -> . list
    (57) termino -> . set
    (58) factor -> . ENTEROEXPRESION
    (59) factor -> . FLOTANTEEXPRESION
    (65) factor -> . APAR expresion CPAR
    (30) list -> . ACOR contenido CCOR
    (31) set -> . APAR contenido CPAR

    ENTEROEXPRESION shift and go to state 70
    FLOTANTEEXPRESION shift and go to state 19
    CADENAEXPRESION shift and go to state 20
    APAR            shift and go to state 12
    ACOR            shift and go to state 26

    expresion                      shift and go to state 41
    termino                        shift and go to state 11
    factor                         shift and go to state 17
    list                           shift and go to state 21
    set                            shift and go to state 22

state 107

    (49) termino -> termino MULT factor .

    SUMA            reduce using rule 49 (termino -> termino MULT factor .)
    RESTA           reduce using rule 49 (termino -> termino MULT factor .)
    MULT            reduce using rule 49 (termino -> termino MULT factor .)
    DIVISION        reduce using rule 49 (termino -> termino MULT factor .)
    MODULO          reduce using rule 49 (termino -> termino MULT factor .)
    $end            reduce using rule 49 (termino -> termino MULT factor .)
    CPAR            reduce using rule 49 (termino -> termino MULT factor .)
    ELSE            reduce using rule 49 (termino -> termino MULT factor .)
    CLLAVE          reduce using rule 49 (termino -> termino MULT factor .)


state 108

    (50) termino -> termino DIVISION factor .

    SUMA            reduce using rule 50 (termino -> termino DIVISION factor .)
    RESTA           reduce using rule 50 (termino -> termino DIVISION factor .)
    MULT            reduce using rule 50 (termino -> termino DIVISION factor .)
    DIVISION        reduce using rule 50 (termino -> termino DIVISION factor .)
    MODULO          reduce using rule 50 (termino -> termino DIVISION factor .)
    $end            reduce using rule 50 (termino -> termino DIVISION factor .)
    CPAR            reduce using rule 50 (termino -> termino DIVISION factor .)
    ELSE            reduce using rule 50 (termino -> termino DIVISION factor .)
    CLLAVE          reduce using rule 50 (termino -> termino DIVISION factor .)


state 109

    (51) termino -> termino MODULO factor .

    SUMA            reduce using rule 51 (termino -> termino MODULO factor .)
    RESTA           reduce using rule 51 (termino -> termino MODULO factor .)
    MULT            reduce using rule 51 (termino -> termino MODULO factor .)
    DIVISION        reduce using rule 51 (termino -> termino MODULO factor .)
    MODULO          reduce using rule 51 (termino -> termino MODULO factor .)
    $end            reduce using rule 51 (termino -> termino MODULO factor .)
    CPAR            reduce using rule 51 (termino -> termino MODULO factor .)
    ELSE            reduce using rule 51 (termino -> termino MODULO factor .)
    CLLAVE          reduce using rule 51 (termino -> termino MODULO factor .)


state 110

    (65) factor -> APAR expresion CPAR .

    SUMA            reduce using rule 65 (factor -> APAR expresion CPAR .)
    RESTA           reduce using rule 65 (factor -> APAR expresion CPAR .)
    MULT            reduce using rule 65 (factor -> APAR expresion CPAR .)
    DIVISION        reduce using rule 65 (factor -> APAR expresion CPAR .)
    MODULO          reduce using rule 65 (factor -> APAR expresion CPAR .)
    $end            reduce using rule 65 (factor -> APAR expresion CPAR .)
    CPAR            reduce using rule 65 (factor -> APAR expresion CPAR .)
    COMA            reduce using rule 65 (factor -> APAR expresion CPAR .)
    ENTEROEXPRESION reduce using rule 65 (factor -> APAR expresion CPAR .)
    FLOTANTEEXPRESION reduce using rule 65 (factor -> APAR expresion CPAR .)
    APAR            reduce using rule 65 (factor -> APAR expresion CPAR .)
    CADENAEXPRESION reduce using rule 65 (factor -> APAR expresion CPAR .)
    ACOR            reduce using rule 65 (factor -> APAR expresion CPAR .)
