Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACOR
    ARROBA
    BREAK
    CCOR
    COMDOBLE
    COMENTARIOMULTILINEA
    COMENTARIOSIMPLE
    COMSIMPLE
    FUN
    GET
    INDEXOF
    INICIOCOMENTARIO
    ISEMPTY
    MAIN
    NEGACION
    PREGUNTA
    SIGNODOLAR
    SIZE
    SLICE
    TOLIST
    TOSTRING

Grammar

Rule 0     S' -> todos
  ! $end            [ reduce using rule 74 (termino -> flotante .) ]
  ! IGUALIGUAL      [ reduce using rule 74 (termino -> flotante .) ]
  ! TRIPLEIGUAL     [ reduce using rule 74 (termino -> flotante .) ]
  ! NOIGUAL         [ reduce using rule 74 (termino -> flotante .) ]
  ! MAYOR           [ reduce using rule 74 (termino -> flotante .) ]
  ! MENOR           [ reduce using rule 74 (termino -> flotante .) ]
  ! MAYORIGUAL      [ reduce using rule 74 (termino -> flotante .) ]
  ! MENORIGUAL      [ reduce using rule 74 (termino -> flotante .) ]
  ! ELSE            [ reduce using rule 74 (termino -> flotante .) ]
  ! AND             [ reduce using rule 74 (termino -> flotante .) ]
  ! OR              [ reduce using rule 74 (termino -> flotante .) ]
  ! CPAR            [ reduce using rule 74 (termino -> flotante .) ]
  ! CLLAVE          [ reduce using rule 74 (termino -> flotante .) ]
  ! SUMA            [ reduce using rule 80 (factor -> flotante .) ]
  ! RESTA           [ reduce using rule 80 (factor -> flotante .) ]
  ! MULT            [ reduce using rule 80 (factor -> flotante .) ]
  ! DIVISION        [ reduce using rule 80 (factor -> flotante .) ]
  ! MODULO          [ reduce using rule 80 (factor -> flotante .) ]
  ! PUNTOCOMA       [ reduce using rule 80 (factor -> flotante .) ]
  ! VAL             [ reduce using rule 80 (factor -> flotante .) ]
  ! VAR             [ reduce using rule 80 (factor -> flotante .) ]
  ! ID              [ reduce using rule 80 (factor -> flotante .) ]
  ! ENTEROEXPRESION [ reduce using rule 80 (factor -> flotante .) ]
  ! CADENAEXPRESION [ reduce using rule 80 (factor -> flotante .) ]
  ! TRUE            [ reduce using rule 80 (factor -> flotante .) ]
  ! FALSE           [ reduce using rule 80 (factor -> flotante .) ]
  ! LISTOF          [ reduce using rule 80 (factor -> flotante .) ]
  ! SETOF           [ reduce using rule 80 (factor -> flotante .) ]
  ! PAIR            [ reduce using rule 80 (factor -> flotante .) ]
  ! TRIPLE          [ reduce using rule 80 (factor -> flotante .) ]
  ! IF              [ reduce using rule 80 (factor -> flotante .) ]
  ! FOR             [ reduce using rule 80 (factor -> flotante .) ]
  ! WHILE           [ reduce using rule 80 (factor -> flotante .) ]
  ! PRINT           [ reduce using rule 80 (factor -> flotante .) ]
  ! PRINTLN         [ reduce using rule 80 (factor -> flotante .) ]
  ! APAR            [ reduce using rule 80 (factor -> flotante .) ]
  ! $end            [ reduce using rule 80 (factor -> flotante .) ]
  ! IGUALIGUAL      [ reduce using rule 80 (factor -> flotante .) ]
  ! TRIPLEIGUAL     [ reduce using rule 80 (factor -> flotante .) ]
  ! NOIGUAL         [ reduce using rule 80 (factor -> flotante .) ]
  ! MAYOR           [ reduce using rule 80 (factor -> flotante .) ]
  ! MENOR           [ reduce using rule 80 (factor -> flotante .) ]
  ! MAYORIGUAL      [ reduce using rule 80 (factor -> flotante .) ]
  ! MENORIGUAL      [ reduce using rule 80 (factor -> flotante .) ]
  ! ELSE            [ reduce using rule 80 (factor -> flotante .) ]
  ! AND             [ reduce using rule 80 (factor -> flotante .) ]
  ! OR              [ reduce using rule 80 (factor -> flotante .) ]
  ! CPAR            [ reduce using rule 80 (factor -> flotante .) ]
  ! CLLAVE          [ reduce using rule 80 (factor -> flotante .) ]


state 14

    (42) valor -> expresionBooleano .

    PUNTOCOMA       reduce using rule 42 (valor -> expresionBooleano .)
    VAL             reduce using rule 42 (valor -> expresionBooleano .)
    VAR             reduce using rule 42 (valor -> expresionBooleano .)
    ID              reduce using rule 42 (valor -> expresionBooleano .)
    ENTEROEXPRESION reduce using rule 42 (valor -> expresionBooleano .)
    CADENAEXPRESION reduce using rule 42 (valor -> expresionBooleano .)
    TRUE            reduce using rule 42 (valor -> expresionBooleano .)
    FALSE           reduce using rule 42 (valor -> expresionBooleano .)
    LISTOF          reduce using rule 42 (valor -> expresionBooleano .)
    SETOF           reduce using rule 42 (valor -> expresionBooleano .)
    PAIR            reduce using rule 42 (valor -> expresionBooleano .)
    TRIPLE          reduce using rule 42 (valor -> expresionBooleano .)
    IF              reduce using rule 42 (valor -> expresionBooleano .)
    FOR             reduce using rule 42 (valor -> expresionBooleano .)
    WHILE           reduce using rule 42 (valor -> expresionBooleano .)
    PRINT           reduce using rule 42 (valor -> expresionBooleano .)
    PRINTLN         reduce using rule 42 (valor -> expresionBooleano .)
    APAR            reduce using rule 42 (valor -> expresionBooleano .)
    $end            reduce using rule 42 (valor -> expresionBooleano .)
    IGUALIGUAL      reduce using rule 42 (valor -> expresionBooleano .)
    TRIPLEIGUAL     reduce using rule 42 (valor -> expresionBooleano .)
    NOIGUAL         reduce using rule 42 (valor -> expresionBooleano .)
    MAYOR           reduce using rule 42 (valor -> expresionBooleano .)
    MENOR           reduce using rule 42 (valor -> expresionBooleano .)
    MAYORIGUAL      reduce using rule 42 (valor -> expresionBooleano .)
    MENORIGUAL      reduce using rule 42 (valor -> expresionBooleano .)
    ELSE            reduce using rule 42 (valor -> expresionBooleano .)
    AND             reduce using rule 42 (valor -> expresionBooleano .)
    OR              reduce using rule 42 (valor -> expresionBooleano .)
    CPAR            reduce using rule 42 (valor -> expresionBooleano .)
    CLLAVE          reduce using rule 42 (valor -> expresionBooleano .)


state 15

    (43) valor -> CADENAEXPRESION .
    (18) funcion -> CADENAEXPRESION . PUNTO COMPARETO APAR CADENAEXPRESION CPAR
    (19) funcion -> CADENAEXPRESION . PUNTO GETINDEX APAR ENTEROEXPRESION CPAR
    (20) funcion -> CADENAEXPRESION . PUNTO HASHCODE APAR CPAR
    (75) termino -> CADENAEXPRESION .

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for VAL resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for VAR resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for ID resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for ENTEROEXPRESION resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for CADENAEXPRESION resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for TRUE resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for FALSE resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for LISTOF resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for SETOF resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for PAIR resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for TRIPLE resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for IF resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for FOR resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for WHILE resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for PRINT resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for APAR resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for $end resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for TRIPLEIGUAL resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for MAYOR resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for MENOR resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for ELSE resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for AND resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for OR resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for CPAR resolved using rule 43 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 43 (valor -> CADENAEXPRESION .)
    PUNTOCOMA       reduce using rule 43 (valor -> CADENAEXPRESION .)
    VAL             reduce using rule 43 (valor -> CADENAEXPRESION .)
    VAR             reduce using rule 43 (valor -> CADENAEXPRESION .)
    ID              reduce using rule 43 (valor -> CADENAEXPRESION .)
    ENTEROEXPRESION reduce using rule 43 (valor -> CADENAEXPRESION .)
    CADENAEXPRESION reduce using rule 43 (valor -> CADENAEXPRESION .)
    TRUE            reduce using rule 43 (valor -> CADENAEXPRESION .)
    FALSE           reduce using rule 43 (valor -> CADENAEXPRESION .)
    LISTOF          reduce using rule 43 (valor -> CADENAEXPRESION .)
    SETOF           reduce using rule 43 (valor -> CADENAEXPRESION .)
    PAIR            reduce using rule 43 (valor -> CADENAEXPRESION .)
    TRIPLE          reduce using rule 43 (valor -> CADENAEXPRESION .)
    IF              reduce using rule 43 (valor -> CADENAEXPRESION .)
    FOR             reduce using rule 43 (valor -> CADENAEXPRESION .)
    WHILE           reduce using rule 43 (valor -> CADENAEXPRESION .)
    PRINT           reduce using rule 43 (valor -> CADENAEXPRESION .)
    PRINTLN         reduce using rule 43 (valor -> CADENAEXPRESION .)
    APAR            reduce using rule 43 (valor -> CADENAEXPRESION .)
    $end            reduce using rule 43 (valor -> CADENAEXPRESION .)
    IGUALIGUAL      reduce using rule 43 (valor -> CADENAEXPRESION .)
    TRIPLEIGUAL     reduce using rule 43 (valor -> CADENAEXPRESION .)
    NOIGUAL         reduce using rule 43 (valor -> CADENAEXPRESION .)
    MAYOR           reduce using rule 43 (valor -> CADENAEXPRESION .)
    MENOR           reduce using rule 43 (valor -> CADENAEXPRESION .)
    MAYORIGUAL      reduce using rule 43 (valor -> CADENAEXPRESION .)
    MENORIGUAL      reduce using rule 43 (valor -> CADENAEXPRESION .)
    ELSE            reduce using rule 43 (valor -> CADENAEXPRESION .)
    AND             reduce using rule 43 (valor -> CADENAEXPRESION .)
    OR              reduce using rule 43 (valor -> CADENAEXPRESION .)
    CPAR            reduce using rule 43 (valor -> CADENAEXPRESION .)
    CLLAVE          reduce using rule 43 (valor -> CADENAEXPRESION .)
    PUNTO           shift and go to state 49
    SUMA            reduce using rule 75 (termino -> CADENAEXPRESION .)
    RESTA           reduce using rule 75 (termino -> CADENAEXPRESION .)
    MULT            reduce using rule 75 (termino -> CADENAEXPRESION .)
    DIVISION        reduce using rule 75 (termino -> CADENAEXPRESION .)
    MODULO          reduce using rule 75 (termino -> CADENAEXPRESION .)

  ! PUNTOCOMA       [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! VAL             [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! VAR             [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! ID              [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! ENTEROEXPRESION [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! CADENAEXPRESION [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! TRUE            [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! FALSE           [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! LISTOF          [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! SETOF           [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! PAIR            [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! TRIPLE          [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! IF              [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! FOR             [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! WHILE           [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! PRINT           [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! PRINTLN         [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! APAR            [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! $end            [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! IGUALIGUAL      [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! TRIPLEIGUAL     [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! NOIGUAL         [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! MAYOR           [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! MENOR           [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! MAYORIGUAL      [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! MENORIGUAL      [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! ELSE            [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! AND             [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! OR              [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! CPAR            [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]
  ! CLLAVE          [ reduce using rule 75 (termino -> CADENAEXPRESION .) ]


state 16

    (44) valor -> list .
    (76) termino -> list .

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for VAL resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for VAR resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for ID resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for ENTEROEXPRESION resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for CADENAEXPRESION resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for TRUE resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for FALSE resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for LISTOF resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for SETOF resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for PAIR resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for TRIPLE resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for IF resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for FOR resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for WHILE resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for PRINT resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for APAR resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for $end resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for TRIPLEIGUAL resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for MAYOR resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for MENOR resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for ELSE resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for AND resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for OR resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for CPAR resolved using rule 44 (valor -> list .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 44 (valor -> list .)
    PUNTOCOMA       reduce using rule 44 (valor -> list .)
    VAL             reduce using rule 44 (valor -> list .)
    VAR             reduce using rule 44 (valor -> list .)
    ID              reduce using rule 44 (valor -> list .)
    ENTEROEXPRESION reduce using rule 44 (valor -> list .)
    CADENAEXPRESION reduce using rule 44 (valor -> list .)
    TRUE            reduce using rule 44 (valor -> list .)
    FALSE           reduce using rule 44 (valor -> list .)
    LISTOF          reduce using rule 44 (valor -> list .)
    SETOF           reduce using rule 44 (valor -> list .)
    PAIR            reduce using rule 44 (valor -> list .)
    TRIPLE          reduce using rule 44 (valor -> list .)
    IF              reduce using rule 44 (valor -> list .)
    FOR             reduce using rule 44 (valor -> list .)
    WHILE           reduce using rule 44 (valor -> list .)
    PRINT           reduce using rule 44 (valor -> list .)
    PRINTLN         reduce using rule 44 (valor -> list .)
    APAR            reduce using rule 44 (valor -> list .)
    $end            reduce using rule 44 (valor -> list .)
    IGUALIGUAL      reduce using rule 44 (valor -> list .)
    TRIPLEIGUAL     reduce using rule 44 (valor -> list .)
    NOIGUAL         reduce using rule 44 (valor -> list .)
    MAYOR           reduce using rule 44 (valor -> list .)
    MENOR           reduce using rule 44 (valor -> list .)
    MAYORIGUAL      reduce using rule 44 (valor -> list .)
    MENORIGUAL      reduce using rule 44 (valor -> list .)
